[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mit.unimol.draco:draco[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding draco 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mexec-maven-plugin:3.1.0:java[m [1m(default-cli)[m @ [36mdraco[0;1m ---[m
[@0,0:7='#util.g\r',<INCLUDE>,1:0]
[@718,3617:3621='while',<'while'>,220:4]
[@719,3625:3626='if',<'if'>,221:1]
[@720,3628:3628='d',<ID>,221:4]
[@721,3630:3630='=',<'='>,221:6]
[@722,3632:3634='nil',<ID>,221:8]
[@723,3636:3639='then',<'then'>,221:12]
[@724,3647:3654='_scAbort',<ID>,222:5]
[@725,3655:3655='(',<'('>,222:13]
[@726,3656:3681='"psLookup: can't find id."',<STRING>,222:14]
[@727,3682:3682=')',<')'>,222:40]
[@728,3683:3683=';',<';'>,222:41]
[@729,3687:3688='fi',<'fi'>,223:1]
[@730,3689:3689=';',<';'>,223:3]
[@731,3693:3693='d',<ID>,224:1]
[@732,3694:3694='*',<'*'>,224:2]
[@733,3695:3695='.',<'.'>,224:3]
[@734,3696:3699='d_id',<ID>,224:4]
[@735,3701:3702='~=',<'~='>,224:9]
[@736,3704:3705='id',<ID>,224:12]
[@737,3712:3713='do',<'do'>,225:4]
[@738,3717:3717='d',<ID>,226:1]
[@739,3719:3720=':=',<':='>,226:3]
[@740,3722:3722='d',<ID>,226:6]
[@741,3723:3723='*',<'*'>,226:7]
[@742,3724:3724='.',<'.'>,226:8]
[@743,3725:3730='d_next',<ID>,226:9]
[@744,3731:3731=';',<';'>,226:15]
[@745,3738:3739='od',<'od'>,227:4]
[@746,3740:3740=';',<';'>,227:6]
[@747,3747:3747='d',<ID>,228:4]
[@748,3750:3753='corp',<'corp'>,229:0]
[@749,3754:3754=';',<';'>,229:4]
[@750,3828:3831='proc',<'proc'>,235:0]
[@751,3833:3838='nonrec',<'nonrec'>,235:5]
[@752,3840:3845='psType',<ID>,235:12]
[@753,3846:3846='(',<'('>,235:18]
[@754,3847:3849='int',<ID>,235:19]
[@755,3851:3852='id',<ID>,235:23]
[@756,3853:3853=')',<')'>,235:25]
[@757,3854:3856='int',<ID>,235:26]
[@758,3857:3857=':',<':'>,235:29]
[@759,3866:3874='_psLookup',<ID>,237:4]
[@760,3875:3875='(',<'('>,237:13]
[@761,3876:3877='id',<ID>,237:14]
[@762,3878:3878=')',<')'>,237:16]
[@763,3879:3879='*',<'*'>,237:17]
[@764,3880:3880='.',<'.'>,237:18]
[@765,3881:3886='d_type',<ID>,237:19]
[@766,3889:3892='corp',<'corp'>,238:0]
[@767,3893:3893=';',<';'>,238:4]
[@768,3968:3971='proc',<'proc'>,244:0]
[@769,3973:3978='nonrec',<'nonrec'>,244:5]
[@770,3980:3984='psGet',<ID>,244:12]
[@771,3985:3985='(',<'('>,244:17]
[@772,3986:3988='int',<ID>,244:18]
[@773,3990:3991='id',<ID>,244:22]
[@774,3992:3992=')',<')'>,244:24]
[@775,3993:3993='*',<'*'>,244:25]
[@776,3994:3997='char',<ID>,244:26]
[@777,3998:3998=':',<':'>,244:30]
[@778,4007:4015='_psLookup',<ID>,246:4]
[@779,4016:4016='(',<'('>,246:13]
[@780,4017:4018='id',<ID>,246:14]
[@781,4019:4019=')',<')'>,246:16]
[@782,4020:4020='*',<'*'>,246:17]
[@783,4021:4021='.',<'.'>,246:18]
[@784,4022:4027='d_text',<ID>,246:19]
[@785,4030:4033='corp',<'corp'>,247:0]
[@786,4034:4034=';',<';'>,247:4]
[@787,4112:4115='proc',<'proc'>,253:0]
[@788,4117:4122='nonrec',<'nonrec'>,253:5]
[@789,4124:4133='_delimChar',<ID>,253:12]
[@790,4134:4134='(',<'('>,253:22]
[@791,4135:4138='char',<ID>,253:23]
[@792,4140:4141='ch',<ID>,253:28]
[@793,4142:4142=')',<')'>,253:30]
[@794,4143:4146='bool',<ID>,253:31]
[@795,4147:4147=':',<':'>,253:35]
[@796,4156:4158='not',<ID>,255:4]
[@797,4160:4160='(',<'('>,255:8]
[@798,4161:4162='ch',<ID>,255:9]
[@799,4164:4165='>=',<'>='>,255:12]
[@800,4167:4210=''A' and ch <= 'Z' or ch >= 'a' and ch <= 'z'',<CHAR>,255:15]
[@801,4212:4213='or',<'or'>,255:60]
[@802,4218:4219='ch',<ID>,256:2]
[@803,4221:4222='>=',<'>='>,256:5]
[@804,4224:4240=''0' and ch <= '9'',<CHAR>,256:8]
[@805,4241:4241=')',<')'>,256:25]
[@806,4244:4247='corp',<'corp'>,257:0]
[@807,4248:4248=';',<';'>,257:4]
[@808,4303:4306='proc',<'proc'>,263:0]
[@809,4308:4313='nonrec',<'nonrec'>,263:5]
[@810,4315:4321='psParse',<ID>,263:12]
[@811,4322:4322='(',<'('>,263:19]
[@812,4323:4323='*',<'*'>,263:20]
[@813,4324:4327='char',<ID>,263:21]
[@814,4329:4336='sentence',<ID>,263:26]
[@815,4337:4337=')',<')'>,263:34]
[@816,4338:4340='int',<ID>,263:35]
[@817,4341:4341=':',<':'>,263:38]
[@818,4348:4348='*',<'*'>,264:4]
[@819,4349:4349='*',<'*'>,264:5]
[@820,4350:4357='WORDLIST',<ID>,264:6]
[@821,4359:4360='wp',<ID>,264:15]
[@822,4361:4361=';',<';'>,264:17]
[@823,4368:4368='*',<'*'>,265:4]
[@824,4369:4376='FORMLIST',<ID>,265:5]
[@825,4378:4378='f',<ID>,265:14]
[@826,4379:4379=';',<';'>,265:15]
[@827,4386:4386='*',<'*'>,266:4]
[@828,4387:4394='WORDLIST',<ID>,266:5]
[@829,4396:4396='w',<ID>,266:14]
[@830,4397:4397=';',<';'>,266:15]
[@831,4404:4404='*',<'*'>,267:4]
[@832,4405:4408='char',<ID>,267:5]
[@833,4410:4418='wordStart',<ID>,267:10]
[@834,4419:4419=';',<';'>,267:19]
[@835,4426:4428='int',<ID>,268:4]
[@836,4430:4433='data',<ID>,268:8]
[@837,4434:4434=',',<','>,268:12]
[@838,4436:4443='position',<ID>,268:14]
[@839,4444:4444=';',<';'>,268:22]
[@840,4451:4454='char',<ID>,269:4]
[@841,4456:4457='ch',<ID>,269:9]
[@842,4458:4458=';',<';'>,269:11]
[@843,4465:4468='bool',<ID>,270:4]
[@844,4470:4472='bad',<ID>,270:9]
[@845,4473:4473=';',<';'>,270:12]
[@846,4541:4545='while',<'while'>,274:4]
[@847,4547:4559='InputSentence',<ID>,274:10]
[@848,4561:4562='~=',<'~='>,274:24]
[@849,4564:4566='nil',<ID>,274:27]
[@850,4568:4569='do',<'do'>,274:31]
[@851,4573:4573='w',<ID>,275:1]
[@852,4575:4576=':=',<':='>,275:3]
[@853,4578:4590='InputSentence',<ID>,275:6]
[@854,4591:4591=';',<';'>,275:19]
[@855,4595:4607='InputSentence',<ID>,276:1]
[@856,4609:4610=':=',<':='>,276:15]
[@857,4612:4624='InputSentence',<ID>,276:18]
[@858,4625:4625='*',<'*'>,276:31]
[@859,4626:4626='.',<'.'>,276:32]
[@860,4627:4633='wl_next',<ID>,276:33]
[@861,4634:4634=';',<';'>,276:40]
[@862,4638:4641='free',<ID>,277:1]
[@863,4642:4642='(',<'('>,277:5]
[@864,4643:4643='w',<ID>,277:6]
[@865,4644:4644=')',<')'>,277:7]
[@866,4645:4645=';',<';'>,277:8]
[@867,4652:4653='od',<'od'>,278:4]
[@868,4654:4654=';',<';'>,278:6]
[@869,4661:4662='if',<'if'>,279:4]
[@870,4664:4674='UnknownWord',<ID>,279:7]
[@871,4676:4677='~=',<'~='>,279:19]
[@872,4679:4681='nil',<ID>,279:22]
[@873,4683:4686='then',<'then'>,279:26]
[@874,4690:4694='Mfree',<ID>,280:1]
[@875,4695:4695='(',<'('>,280:6]
[@876,4696:4702='pretend',<ID>,280:7]
[@877,4703:4703='(',<'('>,280:14]
[@878,4704:4714='UnknownWord',<ID>,280:15]
[@879,4715:4715=',',<','>,280:26]
[@880,4717:4717='*',<'*'>,280:28]
[@881,4718:4721='byte',<ID>,280:29]
[@882,4722:4722=')',<')'>,280:33]
[@883,4723:4723=',',<','>,280:34]
[@884,4725:4732='CharsLen',<ID>,280:36]
[@885,4733:4733='(',<'('>,280:44]
[@886,4734:4744='UnknownWord',<ID>,280:45]
[@887,4745:4745=')',<')'>,280:56]
[@888,4747:4747='+',<'+'>,280:58]
[@889,4749:4749='1',<INTEGER>,280:60]
[@890,4750:4750=')',<')'>,280:61]
[@891,4751:4751=';',<';'>,280:62]
[@892,4755:4765='UnknownWord',<ID>,281:1]
[@893,4767:4768=':=',<':='>,281:13]
[@894,4770:4772='nil',<ID>,281:16]
[@895,4773:4773=';',<';'>,281:19]
[@896,4780:4781='fi',<'fi'>,282:4]
[@897,4782:4782=';',<';'>,282:6]
[@898,4789:4793='while',<'while'>,283:4]
[@899,4795:4804='PrefixList',<ID>,283:10]
[@900,4806:4807='~=',<'~='>,283:21]
[@901,4809:4811='nil',<ID>,283:24]
[@902,4813:4814='do',<'do'>,283:28]
[@903,4818:4818='w',<ID>,284:1]
[@904,4820:4821=':=',<':='>,284:3]
[@905,4823:4832='PrefixList',<ID>,284:6]
[@906,4833:4833=';',<';'>,284:16]
[@907,4837:4846='PrefixList',<ID>,285:1]
[@908,4848:4849=':=',<':='>,285:12]
[@909,4851:4860='PrefixList',<ID>,285:15]
[@910,4861:4861='*',<'*'>,285:25]
[@911,4862:4862='.',<'.'>,285:26]
[@912,4863:4869='wl_next',<ID>,285:27]
[@913,4870:4870=';',<';'>,285:34]
[@914,4874:4877='free',<ID>,286:1]
[@915,4878:4878='(',<'('>,286:5]
[@916,4879:4879='w',<ID>,286:6]
[@917,4880:4880=')',<')'>,286:7]
[@918,4881:4881=';',<';'>,286:8]
[@919,4888:4889='od',<'od'>,287:4]
[@920,4890:4890=';',<';'>,287:6]
[@921,4958:4964='ScanPos',<ID>,291:4]
[@922,4966:4967=':=',<':='>,291:12]
[@923,4969:4969='0',<INTEGER>,291:15]
[@924,4970:4970=';',<';'>,291:16]
[@925,4977:4978='wp',<ID>,292:4]
[@926,4980:4981=':=',<':='>,292:7]
[@927,4983:4983='&',<'&'>,292:10]
[@928,4984:4996='InputSentence',<ID>,292:11]
[@929,4997:4997=';',<';'>,292:24]
[@930,5004:5006='bad',<ID>,293:4]
[@931,5008:5009=':=',<':='>,293:8]
[@932,5011:5015='false',<'false'>,293:11]
[@933,5016:5016=';',<';'>,293:16]
[@934,5023:5027='while',<'while'>,294:4]
[@935,5031:5035='while',<'while'>,295:1]
[@936,5037:5044='sentence',<ID>,295:7]
[@937,5045:5045='*',<'*'>,295:15]
[@938,5047:5047='=',<'='>,295:17]
[@939,5049:5051='' '',<CHAR>,295:19]
[@940,5053:5054='do',<'do'>,295:23]
[@941,5062:5069='sentence',<ID>,296:5]
[@942,5071:5072=':=',<':='>,296:14]
[@943,5074:5081='sentence',<ID>,296:17]
[@944,5083:5083='+',<'+'>,296:26]
[@945,5085:5085='1',<INTEGER>,296:28]
[@946,5086:5086=';',<';'>,296:29]
[@947,5090:5091='od',<'od'>,297:1]
[@948,5092:5092=';',<';'>,297:3]
[@949,5096:5098='not',<ID>,298:1]
[@950,5100:5102='bad',<ID>,298:5]
[@951,5104:5106='and',<'and'>,298:9]
[@952,5108:5115='sentence',<ID>,298:13]
[@953,5116:5116='*',<'*'>,298:21]
[@954,5118:5119='~=',<'~='>,298:23]
[@955,5121:5124=''\e'',<CHAR>,298:26]
[@956,5131:5132='do',<'do'>,299:4]
[@957,5136:5137='if',<'if'>,300:1]
[@958,5139:5151='PrefixEnabled',<ID>,300:4]
[@959,5153:5155='and',<'and'>,300:18]
[@960,5157:5164='sentence',<ID>,300:22]
[@961,5165:5165='*',<'*'>,300:30]
[@962,5167:5167='=',<'='>,300:32]
[@963,5169:5171='':'',<CHAR>,300:34]
[@964,5173:5175='and',<'and'>,300:38]
[@965,5177:5186='PrefixList',<ID>,300:42]
[@966,5188:5188='=',<'='>,300:53]
[@967,5190:5192='nil',<ID>,300:55]
[@968,5194:5197='then',<'then'>,300:59]
[@969,5242:5243='wp',<ID>,302:5]
[@970,5244:5244='*',<'*'>,302:7]
[@971,5246:5247=':=',<':='>,302:9]
[@972,5249:5251='nil',<ID>,302:12]
[@973,5252:5252=';',<';'>,302:15]
[@974,5260:5269='PrefixList',<ID>,303:5]
[@975,5271:5272=':=',<':='>,303:16]
[@976,5274:5286='InputSentence',<ID>,303:19]
[@977,5287:5287=';',<';'>,303:32]
[@978,5295:5296='wp',<ID>,304:5]
[@979,5298:5299=':=',<':='>,304:8]
[@980,5301:5301='&',<'&'>,304:11]
[@981,5302:5314='InputSentence',<ID>,304:12]
[@982,5315:5315=';',<';'>,304:25]
[@983,5323:5330='sentence',<ID>,305:5]
[@984,5332:5333=':=',<':='>,305:14]
[@985,5335:5342='sentence',<ID>,305:17]
[@986,5344:5344='+',<'+'>,305:26]
[@987,5346:5346='1',<INTEGER>,305:28]
[@988,5347:5347=';',<';'>,305:29]
[@989,5351:5354='else',<'else'>,306:1]
[@990,5362:5370='wordStart',<ID>,307:5]
[@991,5372:5373=':=',<':='>,307:15]
[@992,5375:5382='sentence',<ID>,307:18]
[@993,5383:5383=';',<';'>,307:26]
[@994,5391:5398='sentence',<ID>,308:5]
[@995,5400:5401=':=',<':='>,308:14]
[@996,5403:5410='sentence',<ID>,308:17]
[@997,5412:5412='+',<'+'>,308:26]
[@998,5414:5414='1',<INTEGER>,308:28]
[@999,5415:5415=';',<';'>,308:29]
[@1000,5423:5427='while',<'while'>,309:5]
[@1001,5429:5431='not',<ID>,309:11]
[@1002,5433:5442='_delimChar',<ID>,309:15]
[@1003,5443:5443='(',<'('>,309:25]
[@1004,5444:5451='sentence',<ID>,309:26]
[@1005,5452:5452='*',<'*'>,309:34]
[@1006,5453:5453=')',<')'>,309:35]
[@1007,5455:5456='do',<'do'>,309:37]
[@1008,5461:5468='sentence',<ID>,310:2]
[@1009,5470:5471=':=',<':='>,310:11]
[@1010,5473:5480='sentence',<ID>,310:14]
[@1011,5482:5482='+',<'+'>,310:23]
[@1012,5484:5484='1',<INTEGER>,310:25]
[@1013,5485:5485=';',<';'>,310:26]
[@1014,5493:5494='od',<'od'>,311:5]
[@1015,5495:5495=';',<';'>,311:7]
[@1016,5503:5504='ch',<ID>,312:5]
[@1017,5506:5507=':=',<':='>,312:8]
[@1018,5509:5516='sentence',<ID>,312:11]
[@1019,5517:5517='*',<'*'>,312:19]
[@1020,5518:5518=';',<';'>,312:20]
[@1021,5526:5533='sentence',<ID>,313:5]
[@1022,5534:5534='*',<'*'>,313:13]
[@1023,5536:5537=':=',<':='>,313:15]
[@1024,5539:5542=''\e'',<CHAR>,313:18]
[@1025,5543:5543=';',<';'>,313:22]
[@1026,5551:5551='w',<ID>,314:5]
[@1027,5553:5554=':=',<':='>,314:7]
[@1028,5556:5558='new',<ID>,314:10]
[@1029,5559:5559='(',<'('>,314:13]
[@1030,5560:5567='WORDLIST',<ID>,314:14]
[@1031,5568:5568=')',<')'>,314:22]
[@1032,5569:5569=';',<';'>,314:23]
[@1033,5577:5577='w',<ID>,315:5]
[@1034,5578:5578='*',<'*'>,315:6]
[@1035,5579:5579='.',<'.'>,315:7]
[@1036,5580:5584='wl_id',<ID>,315:8]
[@1037,5586:5587=':=',<':='>,315:14]
[@1038,5589:5594='psFind',<ID>,315:17]
[@1039,5595:5595='(',<'('>,315:23]
[@1040,5596:5604='wordStart',<ID>,315:24]
[@1041,5605:5605=')',<')'>,315:33]
[@1042,5606:5606=';',<';'>,315:34]
[@1043,5614:5615='if',<'if'>,316:5]
[@1044,5617:5617='w',<ID>,316:8]
[@1045,5618:5618='*',<'*'>,316:9]
[@1046,5619:5619='.',<'.'>,316:10]
[@1047,5620:5624='wl_id',<ID>,316:11]
[@1048,5626:5626='=',<'='>,316:17]
[@1049,5628:5628='0',<INTEGER>,316:19]
[@1050,5630:5633='then',<'then'>,316:21]
[@1051,5638:5648='UnknownWord',<ID>,317:2]
[@1052,5650:5651=':=',<':='>,317:14]
[@1053,5653:5659='pretend',<ID>,317:17]
[@1054,5660:5660='(',<'('>,317:24]
[@1055,5661:5666='Malloc',<ID>,317:25]
[@1056,5667:5667='(',<'('>,317:31]
[@1057,5668:5675='CharsLen',<ID>,317:32]
[@1058,5676:5676='(',<'('>,317:40]
[@1059,5677:5685='wordStart',<ID>,317:41]
[@1060,5686:5686=')',<')'>,317:50]
[@1061,5687:5687='+',<'+'>,317:51]
[@1062,5688:5688='1',<INTEGER>,317:52]
[@1063,5689:5689=')',<')'>,317:53]
[@1064,5690:5690=',',<','>,317:54]
[@1065,5692:5692='*',<'*'>,317:56]
[@1066,5693:5696='char',<ID>,317:57]
[@1067,5697:5697=')',<')'>,317:61]
[@1068,5698:5698=';',<';'>,317:62]
[@1069,5703:5711='CharsCopy',<ID>,318:2]
[@1070,5712:5712='(',<'('>,318:11]
[@1071,5713:5723='UnknownWord',<ID>,318:12]
[@1072,5724:5724=',',<','>,318:23]
[@1073,5726:5734='wordStart',<ID>,318:25]
[@1074,5735:5735=')',<')'>,318:34]
[@1075,5736:5736=';',<';'>,318:35]
[@1076,5741:5743='bad',<ID>,319:2]
[@1077,5745:5746=':=',<':='>,319:6]
[@1078,5748:5751='true',<'true'>,319:9]
[@1079,5752:5752=';',<';'>,319:13]
[@1080,5760:5763='else',<'else'>,320:5]
[@1081,5768:5768='w',<ID>,321:2]
[@1082,5769:5769='*',<'*'>,321:3]
[@1083,5770:5770='.',<'.'>,321:4]
[@1084,5771:5777='wl_type',<ID>,321:5]
[@1085,5779:5780=':=',<':='>,321:13]
[@1086,5782:5787='psType',<ID>,321:16]
[@1087,5788:5788='(',<'('>,321:22]
[@1088,5789:5789='w',<ID>,321:23]
[@1089,5790:5790='*',<'*'>,321:24]
[@1090,5791:5791='.',<'.'>,321:25]
[@1091,5792:5796='wl_id',<ID>,321:26]
[@1092,5797:5797=')',<')'>,321:31]
[@1093,5798:5798=';',<';'>,321:32]
[@1094,5806:5807='fi',<'fi'>,322:5]
[@1095,5808:5808=';',<';'>,322:7]
[@1096,5816:5817='wp',<ID>,323:5]
[@1097,5818:5818='*',<'*'>,323:7]
[@1098,5820:5821=':=',<':='>,323:9]
[@1099,5823:5823='w',<ID>,323:12]
[@1100,5824:5824=';',<';'>,323:13]
[@1101,5832:5833='wp',<ID>,324:5]
[@1102,5835:5836=':=',<':='>,324:8]
[@1103,5838:5838='&',<'&'>,324:11]
[@1104,5839:5839='w',<ID>,324:12]
[@1105,5840:5840='*',<'*'>,324:13]
[@1106,5841:5841='.',<'.'>,324:14]
[@1107,5842:5848='wl_next',<ID>,324:15]
[@1108,5849:5849=';',<';'>,324:22]
[@1109,5857:5864='sentence',<ID>,325:5]
[@1110,5865:5865='*',<'*'>,325:13]
[@1111,5867:5868=':=',<':='>,325:15]
[@1112,5870:5871='ch',<ID>,325:18]
[@1113,5872:5872=';',<';'>,325:20]
[@1114,5876:5877='fi',<'fi'>,326:1]
[@1115,5878:5878=';',<';'>,326:3]
[@1116,5885:5886='od',<'od'>,327:4]
[@1117,5887:5887=';',<';'>,327:6]
[@1118,5894:5895='wp',<ID>,328:4]
[@1119,5896:5896='*',<'*'>,328:6]
[@1120,5898:5899=':=',<':='>,328:8]
[@1121,5901:5903='nil',<ID>,328:11]
[@1122,5904:5904=';',<';'>,328:14]
[@1123,5978:5979='if',<'if'>,332:4]
[@1124,5981:5983='bad',<ID>,332:7]
[@1125,5985:5988='then',<'then'>,332:11]
[@1126,5992:5992='-',<'-'>,333:1]
[@1127,5993:5993='1',<INTEGER>,333:2]
[@1128,6000:6003='else',<'else'>,334:4]
[@1129,6080:6094='MatchedSentence',<ID>,338:1]
[@1130,6096:6097=':=',<':='>,338:17]
[@1131,6099:6105='Grammar',<ID>,338:20]
[@1132,6106:6106=';',<';'>,338:27]
[@1133,6110:6114='while',<'while'>,339:1]
[@1134,6122:6123='if',<'if'>,340:5]
[@1135,6125:6139='MatchedSentence',<ID>,340:8]
[@1136,6141:6141='=',<'='>,340:24]
[@1137,6143:6145='nil',<ID>,340:26]
[@1138,6147:6150='then',<'then'>,340:30]
[@1139,6155:6157='bad',<ID>,341:2]
[@1140,6159:6160=':=',<':='>,341:6]
[@1141,6162:6165='true',<'true'>,341:9]
[@1142,6166:6166=';',<';'>,341:13]
[@1143,6171:6175='false',<'false'>,342:2]
[@1144,6183:6186='else',<'else'>,343:5]
[@1145,6191:6191='f',<ID>,344:2]
[@1146,6193:6194=':=',<':='>,344:4]
[@1147,6196:6210='MatchedSentence',<ID>,344:7]
[@1148,6211:6211='*',<'*'>,344:22]
[@1149,6212:6212='.',<'.'>,344:23]
[@1150,6213:6222='g_sentence',<ID>,344:24]
[@1151,6223:6223=';',<';'>,344:34]
[@1152,6228:6228='w',<ID>,345:2]
[@1153,6230:6231=':=',<':='>,345:4]
[@1154,6233:6245='InputSentence',<ID>,345:7]
[@1155,6246:6246=';',<';'>,345:20]
[@1156,6251:6253='bad',<ID>,346:2]
[@1157,6255:6256=':=',<':='>,346:6]
[@1158,6258:6262='false',<'false'>,346:9]
[@1159,6263:6263=';',<';'>,346:14]
[@1160,6268:6275='position',<ID>,347:2]
[@1161,6277:6278=':=',<':='>,347:11]
[@1162,6280:6280='1',<INTEGER>,347:14]
[@1163,6281:6281=';',<';'>,347:15]
[@1164,6286:6290='while',<'while'>,348:2]
[@1165,6292:6294='not',<ID>,348:8]
[@1166,6296:6298='bad',<ID>,348:12]
[@1167,6300:6302='and',<'and'>,348:16]
[@1168,6304:6304='f',<ID>,348:20]
[@1169,6306:6307='~=',<'~='>,348:22]
[@1170,6309:6311='nil',<ID>,348:25]
[@1171,6313:6314='do',<'do'>,348:29]
[@1172,6323:6326='data',<ID>,349:6]
[@1173,6328:6329=':=',<':='>,349:11]
[@1174,6331:6331='f',<ID>,349:14]
[@1175,6332:6332='*',<'*'>,349:15]
[@1176,6333:6333='.',<'.'>,349:16]
[@1177,6334:6339='f_data',<ID>,349:17]
[@1178,6340:6340=';',<';'>,349:23]
[@1179,6349:6352='case',<'case'>,350:6]
[@1180,6354:6354='f',<ID>,350:11]
[@1181,6355:6355='*',<'*'>,350:12]
[@1182,6356:6356='.',<'.'>,350:13]
[@1183,6357:6362='f_kind',<ID>,350:14]
[@1184,6371:6376='incase',<ID>,351:6]
[@1185,6378:6382='REQID',<ID>,351:13]
[@1186,6383:6383=':',<':'>,351:18]
[@1187,6389:6390='if',<'if'>,352:3]
[@1188,6392:6392='w',<ID>,352:6]
[@1189,6394:6395='~=',<'~='>,352:8]
[@1190,6397:6399='nil',<ID>,352:11]
[@1191,6401:6403='and',<'and'>,352:15]
[@1192,6405:6408='data',<ID>,352:19]
[@1193,6410:6410='=',<'='>,352:24]
[@1194,6412:6412='w',<ID>,352:26]
[@1195,6413:6413='*',<'*'>,352:27]
[@1196,6414:6414='.',<'.'>,352:28]
[@1197,6415:6419='wl_id',<ID>,352:29]
[@1198,6421:6424='then',<'then'>,352:35]
[@1199,6434:6434='w',<ID>,353:7]
[@1200,6435:6435='*',<'*'>,353:8]
[@1201,6436:6436='.',<'.'>,353:9]
[@1202,6437:6447='wl_position',<ID>,353:10]
[@1203,6449:6450=':=',<':='>,353:22]
[@1204,6452:6459='position',<ID>,353:25]
[@1205,6460:6460=';',<';'>,353:33]
[@1206,6470:6470='f',<ID>,354:7]
[@1207,6472:6473=':=',<':='>,354:9]
[@1208,6475:6475='f',<ID>,354:12]
[@1209,6476:6476='*',<'*'>,354:13]
[@1210,6477:6477='.',<'.'>,354:14]
[@1211,6478:6483='f_next',<ID>,354:15]
[@1212,6484:6484=';',<';'>,354:21]
[@1213,6494:6494='w',<ID>,355:7]
[@1214,6496:6497=':=',<':='>,355:9]
[@1215,6499:6499='w',<ID>,355:12]
[@1216,6500:6500='*',<'*'>,355:13]
[@1217,6501:6501='.',<'.'>,355:14]
[@1218,6502:6508='wl_next',<ID>,355:15]
[@1219,6509:6509=';',<';'>,355:22]
[@1220,6515:6518='else',<'else'>,356:3]
[@1221,6528:6530='bad',<ID>,357:7]
[@1222,6532:6533=':=',<':='>,357:11]
[@1223,6535:6538='true',<'true'>,357:14]
[@1224,6539:6539=';',<';'>,357:18]
[@1225,6545:6546='fi',<'fi'>,358:3]
[@1226,6547:6547=';',<';'>,358:5]
[@1227,6556:6561='incase',<ID>,359:6]
[@1228,6563:6569='REQTYPE',<ID>,359:13]
[@1229,6570:6570=':',<':'>,359:20]
[@1230,6576:6577='if',<'if'>,360:3]
[@1231,6579:6579='w',<ID>,360:6]
[@1232,6581:6582='~=',<'~='>,360:8]
[@1233,6584:6586='nil',<ID>,360:11]
[@1234,6588:6590='and',<'and'>,360:15]
[@1235,6592:6595='data',<ID>,360:19]
[@1236,6597:6597='=',<'='>,360:24]
[@1237,6599:6599='w',<ID>,360:26]
[@1238,6600:6600='*',<'*'>,360:27]
[@1239,6601:6601='.',<'.'>,360:28]
[@1240,6602:6608='wl_type',<ID>,360:29]
[@1241,6610:6613='then',<'then'>,360:37]
[@1242,6623:6623='w',<ID>,361:7]
[@1243,6624:6624='*',<'*'>,361:8]
[@1244,6625:6625='.',<'.'>,361:9]
[@1245,6626:6636='wl_position',<ID>,361:10]
[@1246,6638:6639=':=',<':='>,361:22]
[@1247,6641:6648='position',<ID>,361:25]
[@1248,6649:6649=';',<';'>,361:33]
[@1249,6659:6659='f',<ID>,362:7]
[@1250,6661:6662=':=',<':='>,362:9]
[@1251,6664:6664='f',<ID>,362:12]
[@1252,6665:6665='*',<'*'>,362:13]
[@1253,6666:6666='.',<'.'>,362:14]
[@1254,6667:6672='f_next',<ID>,362:15]
[@1255,6673:6673=';',<';'>,362:21]
[@1256,6683:6683='w',<ID>,363:7]
[@1257,6685:6686=':=',<':='>,363:9]
[@1258,6688:6688='w',<ID>,363:12]
[@1259,6689:6689='*',<'*'>,363:13]
[@1260,6690:6690='.',<'.'>,363:14]
[@1261,6691:6697='wl_next',<ID>,363:15]
[@1262,6698:6698=';',<';'>,363:22]
[@1263,6704:6707='else',<'else'>,364:3]
[@1264,6717:6719='bad',<ID>,365:7]
[@1265,6721:6722=':=',<':='>,365:11]
[@1266,6724:6727='true',<'true'>,365:14]
[@1267,6728:6728=';',<';'>,365:18]
[@1268,6734:6735='fi',<'fi'>,366:3]
[@1269,6736:6736=';',<';'>,366:5]
[@1270,6745:6750='incase',<ID>,367:6]
[@1271,6752:6756='OPTID',<ID>,367:13]
[@1272,6757:6757=':',<':'>,367:18]
[@1273,6763:6764='if',<'if'>,368:3]
[@1274,6766:6766='w',<ID>,368:6]
[@1275,6768:6769='~=',<'~='>,368:8]
[@1276,6771:6773='nil',<ID>,368:11]
[@1277,6775:6777='and',<'and'>,368:15]
[@1278,6779:6782='data',<ID>,368:19]
[@1279,6784:6784='=',<'='>,368:24]
[@1280,6786:6786='w',<ID>,368:26]
[@1281,6787:6787='*',<'*'>,368:27]
[@1282,6788:6788='.',<'.'>,368:28]
[@1283,6789:6793='wl_id',<ID>,368:29]
[@1284,6795:6798='then',<'then'>,368:35]
[@1285,6808:6808='w',<ID>,369:7]
[@1286,6809:6809='*',<'*'>,369:8]
[@1287,6810:6810='.',<'.'>,369:9]
[@1288,6811:6821='wl_position',<ID>,369:10]
[@1289,6823:6824=':=',<':='>,369:22]
[@1290,6826:6833='position',<ID>,369:25]
[@1291,6834:6834=';',<';'>,369:33]
[@1292,6844:6844='w',<ID>,370:7]
[@1293,6846:6847=':=',<':='>,370:9]
[@1294,6849:6849='w',<ID>,370:12]
